   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	VCC
  18               	VCC:
  19               	.LFB7:
  20               	.LM1:
  21 0000 1F93      		push r17
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0002 1092 7C00 		sts 124,__zero_reg__
  26               	.LM3:
  27 0006 1092 7A00 		sts 122,__zero_reg__
  28               	.LM4:
  29 000a 8091 7C00 		lds r24,124
  30 000e 8E64      		ori r24,lo8(78)
  31 0010 8093 7C00 		sts 124,r24
  32               	.LM5:
  33 0014 8091 7A00 		lds r24,122
  34 0018 8760      		ori r24,lo8(7)
  35 001a 8093 7A00 		sts 122,r24
  36               	.LM6:
  37 001e 8091 7A00 		lds r24,122
  38 0022 8068      		ori r24,lo8(-128)
  39 0024 8093 7A00 		sts 122,r24
  40               	.LBB26:
  41               	.LBB27:
  42               	.LBB28:
  43               	.LBB29:
  44               	.LM7:
  45 0028 80E1      		ldi r24,lo8(10000)
  46 002a 97E2      		ldi r25,hi8(10000)
  47               	.LVL0:
  48               	/* #APP */
  49               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  50 002c 0197      		1: sbiw r24,1
  51 002e 01F4      		brne 1b
  52               	 ;  0 "" 2
  53               	/* #NOAPP */
  54 0030 10E0      		ldi r17,lo8(0)
  55               	.LVL1:
  56               	.L3:
  57               	.LBE29:
  58               	.LBE28:
  59               	.LBE27:
  60               	.LBE26:
  61               	.LBB30:
  62               	.LM8:
  63 0032 8091 7A00 		lds r24,122
  64               	.LVL2:
  65 0036 8064      		ori r24,lo8(64)
  66 0038 8093 7A00 		sts 122,r24
  67               	.L2:
  68               	.LM9:
  69 003c 8091 7A00 		lds r24,122
  70 0040 84FF      		sbrs r24,4
  71 0042 00C0      		rjmp .L2
  72               	.LM10:
  73 0044 6091 7800 		lds r22,120
  74 0048 7091 7900 		lds r23,(120)+1
  75 004c 80E0      		ldi r24,lo8(0)
  76 004e 90E0      		ldi r25,hi8(0)
  77 0050 0E94 0000 		call __floatunsisf
  78 0054 9B01      		movw r18,r22
  79 0056 AC01      		movw r20,r24
  80 0058 6EE9      		ldi r22,lo8(0x4487ef9e)
  81 005a 7FEE      		ldi r23,hi8(0x4487ef9e)
  82 005c 87E8      		ldi r24,hlo8(0x4487ef9e)
  83 005e 94E4      		ldi r25,hhi8(0x4487ef9e)
  84 0060 0E94 0000 		call __divsf3
  85               	.LM11:
  86 0064 1F5F      		subi r17,lo8(-(1))
  87 0066 1A30      		cpi r17,lo8(10)
  88 0068 01F4      		brne .L3
  89               	/* epilogue start */
  90               	.LBE30:
  91               	.LM12:
  92 006a 1F91      		pop r17
  93               	.LVL3:
  94 006c 0895      		ret
  95               	.LFE7:
  97               	.global	SUPPLY
  99               	SUPPLY:
 100               	.LFB8:
 101               	.LM13:
 102 006e 1F93      		push r17
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	.LM14:
 106 0070 87EC      		ldi r24,lo8(-57)
 107 0072 8093 7C00 		sts 124,r24
 108               	.LM15:
 109 0076 8091 7A00 		lds r24,122
 110 007a 8760      		ori r24,lo8(7)
 111 007c 8093 7A00 		sts 122,r24
 112               	.LM16:
 113 0080 8091 7A00 		lds r24,122
 114 0084 8068      		ori r24,lo8(-128)
 115 0086 8093 7A00 		sts 122,r24
 116               	.LBB31:
 117               	.LBB32:
 118               	.LBB33:
 119               	.LBB34:
 120               	.LM17:
 121 008a 80E1      		ldi r24,lo8(10000)
 122 008c 97E2      		ldi r25,hi8(10000)
 123               	.LVL4:
 124               	/* #APP */
 125               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 126 008e 0197      		1: sbiw r24,1
 127 0090 01F4      		brne 1b
 128               	 ;  0 "" 2
 129               	/* #NOAPP */
 130 0092 10E0      		ldi r17,lo8(0)
 131               	.LVL5:
 132               	.L9:
 133               	.LBE34:
 134               	.LBE33:
 135               	.LBE32:
 136               	.LBE31:
 137               	.LBB35:
 138               	.LM18:
 139 0094 8091 7A00 		lds r24,122
 140               	.LVL6:
 141 0098 8064      		ori r24,lo8(64)
 142 009a 8093 7A00 		sts 122,r24
 143               	.L8:
 144               	.LM19:
 145 009e 8091 7A00 		lds r24,122
